AddWord("MONOGAME", "Framework do tworzenia gier");
AddWord("HARAMBE", "Keniański zwyczaj wspólnego działania na rzecz wspólnego dobra");
AddWord("MIDSOMMAR", "Szwedzka tradycja obchodów przesilenia letniego, z tańcami wokół majowego słupa");
AddWord("TET", "Wietnamskie Święto Nowego Roku, obchodzone w czasie wiosennego przesilenia");
AddWord("PASCHAL", "Tradycja wielkanocna, obejmująca post i świętowanie Zmartwychwstania Jezusa");
AddWord("TANGO", "Tradycyjny taniec i muzyka pochodząca z Argentyny");
AddWord("YULE", "Zimowe święto w kulturach germańskich, które stało się podstawą współczesnego Bożego Narodzenia");
AddWord("MELAKA", "Malajska tradycja obchodzenia dni świątecznych z procesjami i modlitwami");
AddWord("OCTOBERFEST", "Bawarskie święto piwa, obchodzone w Monachium, które stało się światową tradycją");
AddWord("SABRINA", "Anglosaskie święto związane z radosnym obchodzeniem dni, obchodzone w różnych częściach Anglii");
AddWord("RAMADAN", "Muzułmański miesiąc postu, modlitwy i refleksji");
AddWord("KORPANNA", "Rite of passage w afrykańskich plemionach, symbolizujący przejście młodych ludzi w dorosłość");
AddWord("MOKO", "Maoryska tradycja tatuaży, będąca częścią ceremonii inicjacji");
AddWord("KAPORAL", "Tradycyjny polski taniec ludowy, szczególnie popularny w regionach górskich");
AddWord("SHOGATSU", "Japońska tradycja obchodów Nowego Roku, pełna rytuałów i modlitw");
AddWord("POZSONY", "Ukraińska tradycja obchodzenia Nowego Roku na przełomie grudnia i stycznia, z postami i modlitwami");
AddWord("HOLI", "Indyjskie święto, znane jako festiwal kolorów, obchodzone w okresie wiosny");
AddWord("LULAV", "Żydowska tradycja związana z festiwalem Sukkot, obejmująca używanie gałęzi palmowych w rytuałach");
AddWord("KARDAMON", "Przyprawa o intensywnym aromacie");
AddWord("TRUFLA", "Cenny, podziemny grzyb");
AddWord("CHIA", "Nasiona bogate w składniki odżywcze");
AddWord("TOPINAMBUR", "Bulwa o lekko orzechowym smaku");
AddWord("RAMBUTAN", "Egzotyczny owoc o kolczastej skórce");
AddWord("HUMMUS", "Pasta z ciecierzycy popularna na Bliskim Wschodzie");
AddWord("SAFRAN", "Najdroższa przyprawa świata");
AddWord("TAPIOKA", "Produkt skrobiowy z manioku");
AddWord("CANTALOUPE", "Odmiana melona o pomarańczowym miąższu");
AddWord("GORGONZOLA", "Włoski ser pleśniowy");
AddWord("PROSCIUTTO", "Włoska szynka dojrzewająca");
AddWord("KIMCHI", "Koreańska kiszona kapusta");
AddWord("BAGIETKA", "Francuskie pieczywo");
AddWord("KUMKWAT", "Cytrus o jadalnej skórce");
AddWord("MISO", "Japońska pasta z fermentowanej soi");
AddWord("QUINOA", "Pseudozboże z Ameryki Południowej");
AddWord("TABASCO", "Ostre sosy z papryki");
AddWord("WASABI", "Japoński chrzan o ostrym smaku");
AddWord("TIRAMISU", "Włoski deser z kawą i mascarpone");
AddWord("SUSHI", "Japońska potrawa z ryżu i surowych ryb");
AddWord("GUACAMOLE", "Meksykański sos z awokado");
AddWord("RATATOUILLE", "Francuska potrawa z warzyw");
AddWord("SERNIK", "Deser z sera");
AddWord("TORTILLA", "Hiszpańska placki z mąki kukurydzianej");
AddWord("PAELLA", "Hiszpańska potrawa z ryżu i owoców morza");
AddWord("RISOTTO", "Włoskie danie z ryżu");
AddWord("SALSA", "Meksykański sos pomidorowy");
AddWord("TACO", "Meksykańska potrawa z mięsem w plackach");
AddWord("TAPAS", "Hiszpańskie przekąski");
AddWord("TORT", "Deser z kremem i owocami");
AddWord("ZESTAW", "Kilka potraw podawanych razem");
AddWord("ZUPA", "Płynne danie");
AddWord("KOTLET", "Plaster mięsa");
AddWord("KURCZAK", "Drób");
AddWord("RYŻ", "Zboże");
AddWord("FENKUŁ", "Warzywo o anyżowym smaku");
AddWord("MARAKUJA", "Owoc o intensywnie kwaśnym smaku");
AddWord("EDAMAME", "Młoda soja spożywana jako przekąska");
AddWord("BURRATA", "Włoski ser o kremowym wnętrzu");
AddWord("TAMARYND", "Kwaśno-słodki owoc tropikalny");
AddWord("MANGOSTAN", "Słodki, egzotyczny owoc");
AddWord("JACKFRUIT", "Owoc o mięsie przypominającym kurczaka");
AddWord("HALLOUMI", "Ser cypryjski nadający się do grillowania");
AddWord("FOIE GRAS", "Francuski pasztet z gęsiej lub kaczej wątroby");
AddWord("CASSOULET", "Francuska potrawa z fasoli i mięsa");
AddWord("POMIDOR", "Popularne warzywo używane w kuchni");
AddWord("CZOSNEK", "Aromatyczna przyprawa");
AddWord("CEBULA", "Warzywo o charakterystycznym zapachu");
AddWord("IMBIR", "Korzeń o ostrym smaku");
AddWord("SEZAM", "Małe nasiona używane do posypywania potraw");
AddWord("ORZESZKI PEKAN", "Orzechy o maślanym smaku");
AddWord("ANTRYKOT", "Rodzaj steka z wołowiny");
AddWord("MACHA", "Japońska sproszkowana herbata");
AddWord("GNOCCHI", "Włoskie kluski ziemniaczane");
AddWord("BABA GANOUSH", "Bliskowschodnia pasta z bakłażana");
AddWord("PITA", "Płaski chleb popularny w kuchni bliskowschodniej");
AddWord("LABNEH", "Gęsty jogurt przecedzony popularny na Bliskim Wschodzie");
AddWord("PANNA COTTA", "Włoski deser na bazie śmietanki");
AddWord("CHORIZO", "Hiszpańska kiełbasa paprykowa");
AddWord("KARCZOCH", "Warzywo o delikatnym smaku");
AddWord("TRUSKAWKA", "Czerwony, słodki owoc");
AddWord("BRUKSELKA", "Mała kapusta o intensywnym smaku");
AddWord("MASCARPONE", "Włoski ser używany w deserach");
AddWord("MULE", "Owoce morza, małże jadalne");
AddWord("KASZA", "Produkt zbożowy często stosowany w kuchni polskiej");
AddWord("KARDIOLOGIA", "Specjalizacja medyczna dotycząca chorób serca");
AddWord("NEUROLOGIA", "Specjalizacja medyczna zajmująca się układem nerwowym");
AddWord("ONKOLOGIA", "Specjalizacja medyczna zajmująca się rakiem");
AddWord("PEDIATRIA", "Specjalizacja medyczna dotycząca dzieci");
AddWord("CHIRURGIA", "Dyscyplina medycyny zajmująca się operacjami");
AddWord("GINEKOLOGIA", "Specjalizacja medyczna zajmująca się zdrowiem kobiet");
AddWord("PSYCHIATRIA", "Specjalizacja medyczna zajmująca się zdrowiem psychicznym");
AddWord("ANALIZY", "Badania diagnostyczne wykonywane w laboratorium");
AddWord("STOMATOLOGIA", "Specjalizacja medyczna zajmująca się leczeniem zębów");
AddWord("ENDOSKOPIA", "Metoda diagnostyczna polegająca na wprowadzeniu narzędzi przez naturalne otwory ciała do wnętrza organizmu");
AddWord("AKUPUNKTURA", "Tradycyjna chińska metoda leczenia polegająca na wkłuwaniu igieł w określone punkty ciała");
AddWord("ASTMA", "Choroba układu oddechowego charakteryzująca się dusznościami");
AddWord("CUKRZYCA", "Choroba metaboliczna związana z zaburzeniami w wydzielaniu insuliny");
AddWord("ALERGIA", "Reakcja organizmu na substancje, które normalnie są nieszkodliwe");
AddWord("GRYPA", "Zakaźna choroba wirusowa, najczęściej występująca w okresie zimowym");
AddWord("ZAPALENIE", "Stan zapalny, który może dotyczyć różnych narządów lub tkanek");
AddWord("LEK", "Substancja lub preparat stosowany w leczeniu chorób");
AddWord("REHABILITACJA", "Proces leczenia mający na celu przywrócenie sprawności fizycznej");
AddWord("PODOLOGIA", "Specjalizacja medyczna zajmująca się zdrowiem stóp");
AddWord("DIALIZA", "Proces oczyszczania krwi u pacjentów z niewydolnością nerek");
AddWord("KREW", "Płyn ustrojowy transportujący substancje w organizmie");
AddWord("HOSPITALIZACJA", "Przyjęcie pacjenta do szpitala w celu leczenia");
AddWord("PRAKTYKA", "Zawód medyczny wykonywany przez lekarza w ramach swojej specjalności");
AddWord("AORTA", "Główna tętnica transportująca krew z serca do reszty organizmu");
AddWord("BADANIA", "Wstępne czynności pozwalające na rozpoznanie choroby");
AddWord("PREWENCJA", "Działania zapobiegające wystąpieniu chorób");
AddWord("KONSULTACJA", "Spotkanie z lekarzem w celu diagnozy lub porady medycznej");
AddWord("NEUROCHIRURGIA", "Dyscyplina medycyny zajmująca się operacjami na układzie nerwowym");
AddWord("HEMATOLOGIA", "Specjalizacja medyczna zajmująca się chorobami krwi");
AddWord("IMUNOLOGIA", "Nauka o układzie odpornościowym organizmu");
AddWord("DERMATOLOGIA", "Specjalizacja medyczna zajmująca się chorobami skóry");
AddWord("MIKROBIOLOGIA", "Nauka o mikroorganizmach, w tym bakteriach, wirusach i grzybach");
AddWord("HEMODIALIZA", "Metoda leczenia niewydolności nerek, polegająca na oczyszczaniu krwi");
AddWord("NEUROINFEKCJE", "Choroby zakaźne układu nerwowego");
AddWord("HEMORAGICZNY", "Przymiotnik dotyczący krwotoków");
AddWord("KONWERSJA", "Proces przekształcania jednej substancji w inną, np. w kontekście przemian metabolicznych");
AddWord("TRACHEOTOMIA", "Procedura chirurgiczna polegająca na wykonaniu otworu w tchawicy w celu umożliwienia oddychania");
AddWord("LISTERIOZA", "Choroba zakaźna wywołana przez bakterie Listeria monocytogenes");
AddWord("HEMOLIZA", "Proces rozpadu czerwonych krwinek i uwolnienia hemoglobiny do osocza");
AddWord("SEPSA", "Stan zapalny całego organizmu spowodowany infekcją");
AddWord("JABŁKO", "Owoc czerwony lub zielony");
AddWord("BANAN", "Żółty owoc tropikalny");
AddWord("NIEBO", "To, co widzimy nad głową");
AddWord("RYBA", "Żyje w wodzie");
AddWord("PTAK", "Lata w powietrzu");
AddWord("DRZEWO", "Rośnie w lesie");
AddWord("LIŚĆ", "Część drzewa, zielona latem");
AddWord("DŁUGOPIS", "Piszemy nim");
AddWord("KUBEK", "Można z niego pić");
AddWord("KLUCZ", "Otwiera drzwi");
AddWord("LAMPA", "Daje światło");
AddWord("ŚNIEG", "Biały opad zimą");
AddWord("DESZCZ", "Woda spadająca z nieba");
AddWord("WIATR", "Ruch powietrza");
AddWord("OGIEŃ", "Pali się i daje ciepło");
AddWord("LÓD", "Zamrożona woda");
AddWord("DOM", "Budynek do mieszkania");
AddWord("DRZWI", "Wchodzimy przez nie");
AddWord("KRZESŁO", "Można na nim siedzieć");
AddWord("STÓŁ", "Można na nim jeść");
AddWord("ZEGAR", "Pokazuje czas");
AddWord("RZEKA", "Płynąca woda");
AddWord("OCEAN", "Wielka woda");
AddWord("GÓRA", "Wysokie wzniesienie");
AddWord("KAMIEŃ", "Twardy kawałek ziemi");
AddWord("DROGA", "Można po niej jechać");
AddWord("POCIĄG", "Pojazd poruszający się po torach");
AddWord("AUTOBUS", "Przewozi ludzi po drogach");
AddWord("BUT", "Nosi się na stopie");
AddWord("KOSZULA", "Część ubrania");
AddWord("PIŁKA", "Okrągły przedmiot do zabawy");
AddWord("MLEKO", "Białe, pite przez dzieci");
AddWord("JAJKO", "Produkt od kury");
AddWord("SER", "Żółty nabiał");
AddWord("CHLEB", "Jemy go na śniadanie");
AddWord("SÓL", "Biała przyprawa");
AddWord("CUKIER", "Słodki dodatek do potraw");
AddWord("WIDELEC", "Nabijamy nim jedzenie");
AddWord("ŁYŻKA", "Jemy nią zupę");
AddWord("NÓŻ", "Narzędzie do krojenia");
AddWord("LAS", "Miejsce pełne drzew");
AddWord("RĘKA", "Część ciała");
AddWord("OKO", "Narząd wzroku");
AddWord("NOS", "Narząd węchu");
AddWord("USTA", "Część twarzy do mówienia");
